filename,yaml_name,model,tools,size_bytes,description
agent-warming/agent-prewarmer.md,agent-prewarmer,haiku,"Read, Grep, Glob",1318,Haiku worker that prewarms predicted agents before they're needed. Loads
agent-warming/project-context-analyzer.md,project-context-analyzer,haiku,"Read, Grep, Glob",1480,Haiku worker that analyzes project context to predict needed agents.
ai-ml/llm-cost-optimizer.md,llm-cost-optimizer,haiku,"Read, Grep, Glob",1726,"Lightweight specialist in LLM token usage optimization, caching strategies, model selection for cost"
ai-ml/ml-data-engineer.md,ml-data-engineer,sonnet,"Read, Write, Edit, Bash, Grep, Glob",1844,"Expert in ML feature engineering, data preprocessing, dataset management, and data quality for machi"
ai-ml/ml-monitoring-agent.md,ml-monitoring-agent,haiku,"Read, Write, Edit, Bash, Grep, Glob",2037,"Expert in ML model monitoring, drift detection, performance tracking, and alerting. Ensures producti"
batching/request-similarity-detector.md,request-similarity-detector,haiku,"Read, Grep, Glob",1267,Haiku worker that detects similar requests for batching. Groups requests
batching/result-distributor.md,result-distributor,opus,"Read, Grep, Glob",1073,Haiku worker that distributes batch results back to original requesters.
best-practices-enforcer.md,best-practices-enforcer,sonnet,"Read, Edit, Grep, Glob, Bash",3873,>
browser/apple-silicon-browser-optimizer.md,apple-silicon-browser-optimizer,haiku,"Read, Grep, Glob",6968,Bridge between browser agents and Apple Silicon engineering agents. Coordinates WebGPU→Metal optimiz
browser/chromium-feature-validator.md,chromium-feature-validator,sonnet,"Read, Grep, Glob",8909,"Haiku worker that validates Chrome 143+ feature usage, checks browser compatibility, and ensures gra"
browser/css-anchor-positioning-specialist.md,css-anchor-positioning-specialist,sonnet,"Read, Write, Edit, Grep, Glob",6800,"Expert in CSS anchor positioning for tooltips, popovers, dropdowns, and contextual overlays. Uses an"
browser/css-apple-silicon-optimizer.md,css-apple-silicon-optimizer,opus,"Read, Write, Edit, Bash, Grep, Glob",7501,Expert in CSS performance optimization for Apple Silicon Macs (M1/M2/M3/M4) with GPU-accelerated ani
browser/css-container-query-architect.md,css-container-query-architect,opus,"Read, Write, Edit, Grep, Glob",6900,"Expert in CSS container queries for component-level responsive design. Uses container-type, containe"
browser/css-modern-specialist.md,css-modern-specialist,sonnet,"Read, Write, Edit, Grep, Glob",9580,"Expert in Chrome 143+ CSS features including if(), @scope, nesting, scroll-driven animations, anchor"
browser/css-scroll-animation-specialist.md,css-scroll-animation-specialist,sonnet,"Read, Write, Edit, Grep, Glob",6581,"Expert in CSS scroll-driven animations, view() timeline, scroll() timeline, animation-range, and scr"
browser/devtools-mcp-specialist.md,devtools-mcp-specialist,sonnet,"Read, Write, Edit, Bash, Grep, Glob",17420,"Expert in Chrome DevTools MCP Server automation, AI-assisted debugging workflows, CDP v0.9.0 pattern"
browser/native-api-analyzer.md,native-api-analyzer,haiku,"Read, Grep, Glob",11210,Haiku worker that analyzes codebase for library usage that can be replaced with native browser APIs 
browser/pwa-advanced-specialist.md,pwa-advanced-specialist,sonnet,"Read, Write, Edit, Bash, Grep, Glob",12154,"Expert in advanced Chrome 143+ PWA capabilities beyond basic installability, including file handling"
browser/tailwind-v4-specialist.md,tailwind-v4-specialist,sonnet,"Read, Write, Edit, Bash, Grep, Glob, WebSearch",7763,"Expert in Tailwind CSS v4 with CSS-first configuration, @theme directive, native CSS nesting, Lightn"
browser/web-speech-specialist.md,web-speech-specialist,sonnet,"Read, Write, Edit, Bash, Grep, Glob",13547,"Expert in Web Speech API with contextual biasing, voice UI patterns, speech recognition optimization"
browser/webgpu-compute-specialist.md,webgpu-compute-specialist,opus,"Read, Write, Edit, Bash, Grep, Glob",13373,"Expert in WebGPU stable features including compute shaders, texture swizzle, and canvas acceleration"
bug-triager.md,bug-triager,sonnet,"Read, Grep, Glob, Bash",1513,>
cascading/cascade-optimizer.md,cascade-optimizer,haiku,"Task, Read, Write, Grep, Glob",3839,Haiku-tier agent that optimizes cascade decisions based on historical success rates and cost analysi
cascading/cascade-orchestrator.md,cascade-orchestrator,opus,"Task, Read, Write, Edit, Grep, Glob",6695,Haiku-tier orchestrator that manages tier cascading across the agent ecosystem for maximum cost effi
cascading/tier-cascader.md,tier-cascader,sonnet,"Read, Grep, Glob",3282,"Haiku worker that implements tier cascading - start with cheapest tier, escalate only if needed."
circuit-breaker/circuit-breaker-controller.md,circuit-breaker-controller,haiku,"Read, Grep, Glob",1320,Haiku worker that controls circuit breaker state transitions. Opens circuits
circuit-breaker/failure-rate-monitor.md,failure-rate-monitor,haiku,"Read, Grep, Glob",2834,Haiku worker that monitors agent failure rates and triggers circuit breaker
circuit-breaker/fallback-router.md,fallback-router,opus,"Read, Grep, Glob",1222,Haiku worker that routes requests to fallback agents when circuits are
code-generator.md,code-generator,sonnet,"Read, Edit, Grep, Glob, Bash",1628,>
compiler/agent-analyzer.md,agent-analyzer,haiku,"Read, Grep, Glob",3718,Haiku worker that performs static analysis on agent definitions to identify optimization opportuniti
compiler/agent-compiler-orchestrator.md,agent-compiler-orchestrator,opus,"Task, Read, Write, Edit, Bash, Grep, Glob",7704,Opus-tier meta-orchestrator that compiles agent definitions into optimized fast-path executables for
compiler/fast-path-generator.md,fast-path-generator,sonnet,"Task, Read, Write, Edit, Grep, Glob",4940,Sonnet-tier agent that generates optimized fast-paths for common agent execution patterns.
compression/adaptive-context-manager.md,adaptive-context-manager,haiku,"Task, Read, Write, Grep, Glob",3787,Haiku-tier agent that dynamically manages context compression based on task needs and token budgets.
compression/context-decompressor.md,context-decompressor,haiku,"Read, Grep, Glob",2597,Haiku worker that expands compressed context on-demand when full details are needed.
content/Copywriter.md,copywriter,sonnet,"Read, Write, Edit, Grep, Glob, WebSearch, WebFetch",21395,"Expert copywriter for persuasive marketing copy, conversion optimization,"
content/blog-writer.md,blog-writer,sonnet,"Read, Write, Edit, Grep, Glob, WebSearch, WebFetch",14718,Expert blog writer for technical and marketing content creation. Use
content/content-strategist.md,content-strategist,sonnet,"Read, Write, Edit, Grep, Glob, WebSearch, WebFetch",30100,"Expert content strategist for content planning, editorial calendars,"
content/social-media-manager.md,social-media-manager,sonnet,"Read, Write, Edit, Grep, Glob, WebSearch, WebFetch",24062,"Expert social media manager for multi-platform content strategy, community"
content/technical-documentation-writer.md,technical-documentation-writer,sonnet,"Read, Write, Edit, Grep, Glob",6215,"Expert technical writer for API documentation, README files, architecture"
data/data-analyst.md,data-analyst,haiku,"Read, Write, Bash, Grep, Glob, WebSearch",9466,"Expert data analyst for SQL queries, reporting, dashboards, and business"
data/data-scientist.md,data-scientist,haiku,"Read, Write, Edit, Bash, Grep, Glob, WebSearch",13878,"Expert data scientist for statistical analysis, predictive modeling,"
data/web-scraping-specialist.md,web-scraping-specialist,opus,"Read, Write, Edit, Bash, Grep, Glob, WebFetch, WebSearch",18793,"Expert in web scraping, data extraction, and automation. Specializes in Playwright, Puppeteer, Cheer"
debug/async-debugging-specialist.md,async-debugging-specialist,haiku,"Read, Write, Edit, Bash, Grep, Glob",9688,"Expert in debugging async JavaScript patterns including promises, async/await, generators, AsyncIter"
debug/chrome-devtools-debugger.md,chrome-devtools-debugger,haiku,"Read, Write, Edit, Bash, Grep, Glob",8586,"Expert Chrome DevTools debugger for performance profiling, memory analysis, network debugging, and C"
debug/console-devtools-specialist.md,console-devtools-specialist,haiku,"Read, Write, Edit, Bash, Grep, Glob",7575,"Expert in Chrome DevTools Console API, logging strategies, structured logging, console-based debuggi"
debug/css-debugger.md,css-debugger,haiku,"Read, Write, Edit, Grep, Glob",8325,"Expert CSS debugger for layout issues, specificity conflicts, cascade problems, animation bugs, and "
debug/error-boundary-specialist.md,error-boundary-specialist,sonnet,"Read, Write, Edit, Grep, Glob",9444,"Expert in error boundaries, error handling patterns, graceful degradation, React error boundaries, g"
debug/esm-cjs-compatibility-debugger.md,esm-cjs-compatibility-debugger,haiku,"Read, Write, Edit, Bash, Grep, Glob",8527,"Expert in debugging ESM/CommonJS interoperability issues, module resolution, package.json exports fi"
debug/indexeddb-debugger.md,indexeddb-debugger,sonnet,"Read, Write, Edit, Bash, Grep, Glob",9691,Expert in debugging IndexedDB and Dexie.js issues using Chrome DevTools.
debug/javascript-debugger.md,javascript-debugger,sonnet,"Read, Write, Edit, Bash, Grep, Glob",10530,"Expert JavaScript debugger for V8 engine internals, closures, async/await, promises, prototype chain"
debug/nodejs-debugger.md,nodejs-debugger,haiku,"Read, Write, Edit, Bash, Grep, Glob",12279,"Expert Node.js debugger for server-side issues, memory leaks, async problems, event loop blocking, p"
debug/pwa-debugger.md,pwa-debugger,haiku,"Read, Write, Edit, Bash, Grep, Glob",12943,"Expert PWA debugger for service worker issues, caching problems, offline behavior, installation fail"
debug/react-debugger.md,react-debugger,haiku,"Read, Write, Edit, Bash, Grep, Glob",9663,"Expert React/Next.js debugger for component issues, state management bugs, hydration errors, perform"
debug/source-map-debugger.md,source-map-debugger,haiku,"Read, Write, Edit, Bash, Grep, Glob",7688,"Expert in source map debugging, mapping issues, production debugging with source maps, sourceMapping"
debug/state-management-debugger.md,state-management-debugger,haiku,"Read, Write, Edit, Grep, Glob",9932,"Expert state management debugger for Zustand, Redux, React Context, and other state libraries with t"
dependency-analyzer.md,dependency-analyzer,haiku,"Read, Grep, Glob, Bash",1671,>
design/brand-designer.md,brand-designer,opus,"Read, Write, Grep, Glob, WebSearch",6745,"Expert brand designer for brand identity, visual guidelines, logo systems,"
design/creative-director.md,creative-director,haiku,"Read, Write, Edit, Grep, Glob, WebSearch",11740,"Senior creative leader overseeing brand campaigns, creative strategy, and visual direction. Speciali"
design/design-lead.md,design-lead,opus,"Read, Write, Edit, Grep, Glob, WebSearch",6132,"Design team orchestrator ensuring design consistency across UX, UI, and"
design/motion-designer.md,motion-designer,opus,"Read, Write, Edit, Grep, Glob",6975,"Expert motion designer for UI animations, micro-interactions, video graphics,"
design/ui-designer.md,ui-designer,opus,"Read, Write, Edit, Grep, Glob",7085,"Expert UI designer for visual design, component systems, typography,"
design/ux-designer.md,ux-designer,opus,"Read, Write, Grep, Glob, WebSearch",6729,"Expert UX designer for user flows, wireframes, information architecture,"
design/ux-researcher.md,ux-researcher,haiku,"Read, Write, Grep, Glob, WebSearch",6787,"Expert UX researcher for user interviews, usability testing, research"
design/web-designer.md,web-designer,opus,"Read, Write, Edit, Grep, Glob, WebSearch",11407,"Expert web designer specializing in responsive website design, landing pages, user interface design,"
devops/finops-specialist.md,finops-specialist,sonnet,"Read, Write, Edit, Bash, Grep, Glob",4508,"Expert in cloud cost optimization, FinOps practices, reserved instances, spot strategies, and cloud "
devops/gitops-agent.md,gitops-agent,sonnet,"Read, Write, Edit, Bash, Grep, Glob",4423,"Expert in GitOps practices, ArgoCD, Flux, declarative deployments, and infrastructure as code workfl"
devops/platform-engineer.md,platform-engineer,sonnet,"Read, Write, Edit, Bash, Grep, Glob",4732,"Expert in internal developer platforms, developer experience, self-service infrastructure, and platf"
dmb-analyst.md,dmb-analyst,sonnet,"Read, Grep, Glob, Bash",1993,>
dmb-brand-dna-expert.md,dmb-brand-dna-expert,haiku,"Read, Write, Edit, Grep, Glob, WebFetch, WebSearch",9370,"Dave Matthews Band brand identity expert for official brand guidelines,"
dmb-chromium-optimizer.md,dmb-chromium-optimizer,sonnet,"Read, Write, Edit, Bash, Grep, Glob",15488,"Optimizes DMB Almanac PWA for Chromium 143+ features including View Transitions,"
dmb-compound-orchestrator.md,dmb-compound-orchestrator,opus,"Read, Write, Edit, Bash, Grep, Glob, Task",24241,Coordinates complex multi-agent DMB Almanac workflows including scrape-validate-import
dmb-data-validator.md,dmb-data-validator,sonnet,"Read, Bash, Grep, Glob",13833,Validates scraped data quality and consistency for the DMB Almanac database.
dmb-dexie-architect.md,dmb-dexie-architect,opus,"Read, Write, Edit, Bash, Grep, Glob",26019,Dexie.js 4.x schema architect for DMB Almanac. Expert in offline-first
dmb-drizzle-unwinder.md,dmb-drizzle-unwinder,sonnet,"Read, Write, Edit, Bash, Grep, Glob",10135,Extracts and transforms data from Drizzle ORM schemas to Dexie.js-compatible
dmb-expert.md,dmb-expert,sonnet,"Read, Write, Edit, Bash, Grep, Glob, WebFetch, WebSearch",12168,"Dave Matthews Band knowledge expert for band history, members, discography,"
dmb-guest-appearance-checker.md,dmb-guest-appearance-checker,haiku,"Read, Grep, Glob",3352,Lightweight Haiku worker for validating guest appearance relationships.
dmb-guest-specialist.md,dmb-guest-specialist,haiku,"Read, Grep, Glob",9724,"Specializes in DMB guest musician tracking, instrument analysis, collaboration"
dmb-indexeddb-debugger.md,dmb-indexeddb-debugger,haiku,"Read, Write, Edit, Bash, Grep, Glob",16159,Deep IndexedDB debugging specialist for DMB Almanac. Expert in transaction
dmb-liberation-calculator.md,dmb-liberation-calculator,haiku,"Read, Grep, Glob",3827,Lightweight Haiku worker for validating liberation list calculations.
dmb-migration-coordinator.md,dmb-migration-coordinator,sonnet,"Read, Write, Edit, Bash, Grep, Glob, Task",14038,Coordinates end-to-end database migration from server-side ORMs (Drizzle/Prisma)
dmb-offline-first-architect.md,dmb-offline-first-architect,opus,"Read, Write, Edit, Bash, Grep, Glob, WebSearch",20015,Offline-first PWA architect for DMB Almanac. Expert in Chromium 143+
dmb-prisma-unwinder.md,dmb-prisma-unwinder,sonnet,"Read, Write, Edit, Bash, Grep, Glob",13510,Extracts and transforms data from Prisma ORM schemas to Dexie.js-compatible
dmb-pwa-debugger.md,dmb-pwa-debugger,haiku,"Read, Write, Edit, Bash, Grep, Glob",14516,"PWA debugging specialist for DMB Almanac. Expert in Service Worker issues,"
dmb-scraper-debugger.md,dmb-scraper-debugger,haiku,"Read, Write, Edit, Bash, Grep, Glob, WebFetch",13013,Debugging specialist for DMB Almanac scraper issues. Expert in Playwright/Cheerio
dmb-setlist-pattern-analyzer.md,dmb-setlist-pattern-analyzer,haiku,"Read, Grep, Glob, WebFetch",10765,"Analyzes DMB setlist patterns, segues, song placement trends, opener/closer"
dmb-setlist-validator.md,dmb-setlist-validator,sonnet,"Read, Grep, Glob",3209,Lightweight Haiku worker for validating setlist structure and integrity.
dmb-show-analyzer.md,dmb-show-analyzer,haiku,"Read, Grep, Glob, WebFetch",8790,"Performs deep analysis of individual DMB shows including rarity scoring,"
dmb-show-validator.md,dmb-show-validator,sonnet,"Read, Grep, Glob",2388,"Lightweight Haiku worker for validating show data integrity. Checks dates,"
dmb-song-stats-checker.md,dmb-song-stats-checker,haiku,"Read, Grep, Glob",2796,Lightweight Haiku worker for validating song statistics consistency.
dmb-sqlite-specialist.md,dmb-sqlite-specialist,opus,"Read, Write, Edit, Bash, Grep, Glob",17333,"SQLite optimization specialist for DMB Almanac. Expert in better-sqlite3,"
dmb-tour-optimizer.md,dmb-tour-optimizer,haiku,"Read, Grep, Glob, WebFetch",11291,"Optimizes hypothetical DMB tour routes using venue geography, capacity"
dmb-venue-consistency-checker.md,dmb-venue-consistency-checker,haiku,"Read, Grep, Glob",3077,Lightweight Haiku worker for finding venue duplicates and data issues.
dmb/live-show-analyzer.md,live-show-analyzer,haiku,"Read, Grep, Glob, WebFetch",5981,"Performs deep analysis of individual DMB shows including rarity scoring,"
dmb/setlist-pattern-analyzer.md,setlist-pattern-analyzer,haiku,"Read, Grep, Glob",3795,"Analyzes DMB setlist patterns, segues, song placement trends, opener/closer"
dmb/tour-route-optimizer.md,tour-route-optimizer,sonnet,"Read, Grep, Glob, WebFetch",5302,"Optimizes hypothetical DMB tour routes using venue geography, capacity"
dmbalmanac-scraper.md,dmbalmanac-scraper,haiku,"Read, Write, Edit, Bash, Grep, Glob, WebFetch, WebSearch",34064,Web scraping specialist for extracting data from dmbalmanac.com. Expert
dmbalmanac-site-expert.md,dmbalmanac-site-expert,opus,"Read, Write, Edit, Bash, Grep, Glob, WebFetch, WebSearch",26135,"Expert on dmbalmanac.com site structure, database schema, features, navigation,"
documentation-writer.md,documentation-writer,sonnet,"Read, Edit, Grep, Glob",1572,>
ecommerce/amazon-seller-specialist.md,amazon-seller-specialist,haiku,"Read, Write, Edit, Grep, Glob, WebSearch",14233,"Expert Amazon marketplace strategist. Specializes in product listings, FBA optimization, PPC adverti"
ecommerce/e-commerce-analyst.md,e-commerce-analyst,haiku,"Read, Write, Grep, Glob, WebSearch",41322,"Expert in e-commerce analytics, conversion optimization, and customer"
ecommerce/e-commerce-strategist.md,ecommerce-strategist,haiku,"Read, Write, Edit, Grep, Glob, WebSearch",13984,Strategic e-commerce leader coordinating multi-channel retail operations. Specializes in platform se
ecommerce/ecommerce-orchestrator.md,ecommerce-orchestrator,opus,"Read, Write, Edit, Grep, Glob, Task",9056,"Coordinates 6 marketplace agents (Amazon, Shopify, Etsy, Social Commerce,"
ecommerce/etsy-specialist.md,etsy-specialist,haiku,"Read, Write, Edit, Grep, Glob, WebSearch",13102,"Expert Etsy marketplace strategist. Specializes in handmade and vintage product optimization, Etsy S"
ecommerce/inventory-manager.md,inventory-manager,haiku,"Read, Grep, Glob",7939,"Manages inventory synchronization, stock level optimization, fulfillment"
ecommerce/pricing-strategist.md,pricing-strategist,sonnet,"Read, Grep, Glob, WebFetch, WebSearch",9878,"Provides dynamic pricing recommendations, competitive analysis, margin"
ecommerce/print-on-demand-specialist.md,print-on-demand-specialist,haiku,"Read, Write, Edit, Grep, Glob, WebSearch",13226,"Expert in POD product design, mockup creation, and fulfillment optimization. Specializes in Printful"
ecommerce/shopify-specialist.md,shopify-specialist,haiku,"Read, Write, Edit, Bash, Grep, Glob, WebSearch",13234,"Expert Shopify developer and store strategist. Specializes in store setup, theme customization, app "
ecommerce/social-commerce-specialist.md,social-commerce-specialist,haiku,"Read, Write, Edit, Grep, Glob, WebSearch",12418,"Expert in social media shopping and direct sales. Specializes in Instagram Shopping, Facebook Shops,"
engineering/accessibility-specialist.md,accessibility-specialist,opus,"Read, Write, Edit, Bash, Grep, Glob",14034,"A11y expertise for WCAG compliance, screen reader testing, keyboard navigation,"
engineering/ai-ml-engineer.md,ai-ml-engineer,haiku,"Read, Write, Edit, Bash, Grep, Glob, WebSearch",9733,"Expert AI/ML engineer for machine learning models, training pipelines,"
engineering/ai-video-production-engineer.md,ai-video-production-engineer,sonnet,"Read, Write, Edit, Bash, Grep, Glob",6971,"Expert in AI video generation pipelines using Google Veo, Imagen, RunwayML,"
engineering/api-architect.md,api-architect,opus,"Read, Write, Edit, Bash, Grep, Glob, WebSearch",8955,REST and GraphQL API design specialist complementing tRPC. Expert in
engineering/api-endpoint-mapper.md,api-endpoint-mapper,haiku,"Read, Grep, Glob",4727,Lightweight Haiku worker for extracting all API routes with methods and
engineering/apple-silicon-optimizer.md,apple-silicon-optimizer,opus,"Read, Write, Edit, Bash, Grep, Glob",20957,"Expert in M-series Apple Silicon optimization for macOS 26.2, including"
engineering/aria-pattern-finder.md,aria-pattern-finder,haiku,"Read, Grep, Glob",4751,Lightweight Haiku worker for detecting ARIA accessibility issues. Reports
engineering/batch-formatter.md,batch-formatter,haiku,"Bash, Glob",2465,Lightweight Haiku worker for applying formatting to multiple files. Reports
engineering/build-time-profiler.md,build-time-profiler,haiku,"Read, Grep, Glob",5010,Lightweight Haiku worker for analyzing build performance bottlenecks.
engineering/bundle-entry-analyzer.md,bundle-entry-analyzer,haiku,"Read, Grep, Glob",4826,Lightweight Haiku worker for analyzing bundle entry points and dependencies.
engineering/bundle-size-analyzer.md,bundle-size-analyzer,haiku,"Read, Write, Edit, Bash, Grep, Glob, WebSearch",15278,"Expert in JavaScript bundle analysis, tree-shaking optimization, code"
engineering/chromium-browser-expert.md,chromium-browser-expert,sonnet,"Read, Write, Edit, Bash, Grep, Glob, WebSearch",29753,"Expert in Chromium 2025 browser internals, cutting-edge DevTools, rendering"
engineering/cicd-pipeline-architect.md,cicd-pipeline-architect,opus,"Read, Write, Edit, Bash, Grep, Glob",17927,"Expert in strategic CI/CD pipeline design, DevOps automation, and deployment strategies. Specializes"
engineering/clarifying-questioner.md,clarifying-questioner,sonnet,"Read, Grep, Glob",2477,Lightweight Haiku worker for asking targeted clarifying questions. Helps
engineering/client-database-migration-specialist.md,client-database-migration-specialist,opus,"Read, Write, Edit, Bash, Grep, Glob",14872,"Expert in migrating from server-side databases (Drizzle, Prisma, TypeORM)"
engineering/cloud-platform-architect.md,cloud-platform-architect,opus,"Read, Write, Edit, Bash, Grep, Glob, WebSearch",17736,"Expert in multi-cloud architecture (AWS, GCP, Azure). Specializes in Infrastructure as Code, cloud-n"
engineering/code-pattern-matcher.md,code-pattern-matcher,haiku,"Grep, Glob",2391,Lightweight Haiku worker for finding code patterns using regex. Returns
engineering/code-reviewer.md,code-reviewer,sonnet,"Read, Grep, Glob",8261,"Expert code reviewer for quality, security, performance, and maintainability."
engineering/code-simplifier.md,code-simplifier,sonnet,"Read, Write, Edit, Bash, Grep, Glob",14865,Expert in reducing code complexity by leveraging Chromium 2025 native
engineering/codebase-health-monitor.md,codebase-health-monitor,sonnet,"Read, Write, Edit, Bash, Grep, Glob, Task",7061,"Continuous codebase health monitoring using parallel Haiku workers. Tracks metrics over time, detect"
engineering/complexity-calculator.md,complexity-calculator,haiku,"Read, Grep, Glob",3801,Lightweight Haiku worker for calculating cyclomatic complexity per function.
engineering/component-prop-validator.md,component-prop-validator,sonnet,"Read, Grep, Glob",4559,"Lightweight Haiku worker for finding unused, untyped, or undocumented"
engineering/core-ml-optimization-expert.md,coreml-optimization-expert,sonnet,"Read, Write, Edit, Bash, Grep, Glob, WebSearch",17740,"Expert in Core ML model optimization, conversion from PyTorch/TensorFlow/ONNX,"
engineering/cross-platform-pwa-specialist.md,cross-platform-pwa-specialist,haiku,"Read, Write, Edit, Grep, Glob, Bash, WebSearch",30973,"Expert in platform-specific PWA behaviors, iOS limitations/workarounds,"
engineering/css-specificity-checker.md,css-specificity-checker,haiku,"Read, Grep, Glob",4599,Lightweight Haiku worker for detecting CSS specificity problems. Reports
engineering/d3-visualization-expert.md,d3-visualization-expert,sonnet,"Read, Write, Edit, Grep, Glob",16250,Expert in interactive data visualization with D3.js and Recharts. Specializes
engineering/data-streaming-specialist.md,data-streaming-specialist,opus,"Read, Write, Edit, Bash, Grep, Glob, WebSearch",17302,"Expert in Apache Kafka, event streaming architecture, event sourcing,"
engineering/database-architect.md,database-architect,opus,"Read, Write, Edit, Bash, Grep, Glob",16752,"Expert in database design, modeling, and architecture. Specializes in schema design, normalization, "
engineering/database-migration-specialist.md,database-migration-specialist,sonnet,"Read, Write, Edit, Bash, Grep, Glob, WebSearch",17414,"Expert in database migrations, schema evolution, zero-downtime deployments, cross-database migration"
engineering/database-specialist.md,database-specialist,opus,"Read, Write, Edit, Bash, Grep, Glob, WebSearch",9246,"Beyond Prisma - raw SQL optimization, query tuning, database administration,"
engineering/dead-code-detector.md,dead-code-detector,haiku,"Read, Grep, Glob",4915,Lightweight Haiku worker for finding unreachable and unused code blocks.
engineering/dead-doc-finder.md,dead-doc-finder,haiku,"Read, Grep, Glob",4882,Lightweight Haiku worker for finding documentation referencing non-existent
engineering/dependency-checker.md,dependency-checker,haiku,"Bash, Glob",2597,Lightweight Haiku worker for checking dependency versions and installation
engineering/design-token-validator.md,design-token-validator,opus,"Read, Grep, Glob",5111,Lightweight Haiku worker for validating design token usage. Reports hardcoded
engineering/devils-advocate.md,devils-advocate,opus,"Read, Grep, Glob",11219,"Expert in challenging solutions, finding weaknesses, stress-testing ideas,"
engineering/devops-engineer.md,devops-engineer,sonnet,"Read, Write, Edit, Bash, Grep, Glob, WebSearch",9947,"Expert DevOps engineer for CI/CD pipelines, infrastructure as code, containerization,"
engineering/devtools-mcp-integration-specialist.md,devtools-mcp-integration-specialist,sonnet,"Read, Write, Edit, Bash, Grep, Glob",17598,"Expert in Chrome DevTools MCP Server automation, AI-assisted debugging"
engineering/dexie-database-architect.md,dexie-database-architect,opus,"Read, Write, Edit, Bash, Grep, Glob",10061,"Expert in Dexie.js 4.x schema design, TypeScript integration, version"
engineering/dexie-react-integration-specialist.md,dexie-react-integration-specialist,sonnet,"Read, Write, Edit, Grep, Glob",11807,Expert in integrating Dexie.js with React using modern patterns. Specializes
engineering/docker-container-specialist.md,docker-container-specialist,opus,"Read, Write, Edit, Bash, Grep, Glob",13405,"Expert in container optimization, Docker Compose, and image management. Specializes in Dockerfile be"
engineering/dockerfile-linter.md,dockerfile-linter,haiku,"Read, Grep, Glob",5065,Lightweight Haiku worker for checking Dockerfile best practices. Reports
engineering/docstring-checker.md,docstring-checker,haiku,"Read, Grep, Glob",4523,Lightweight Haiku worker for finding functions and classes missing documentation.
engineering/engineering-manager.md,engineering-manager,sonnet,"Read, Write, Edit, Bash, Grep, Glob",9026,Engineering team orchestrator that bridges System Architect and individual
engineering/env-var-auditor.md,env-var-auditor,opus,"Read, Grep, Glob",4581,Lightweight Haiku worker for finding undocumented or unused environment
engineering/expert-planner.md,expert-planner,opus,"Read, Grep, Glob, WebSearch",9284,Strategic technical planner specializing in breaking complex projects
